user_id,edad,genero,ubicacion_latitud,ubicacion_longitud,preferencias,nivel_socioeconomico,frecuencia_visitas,dispositivo,dia_preferido_visita
1,61,M,-12.069854346098541,-76.96867653576713,Otros,Bajo,Alta,Móvil,Fines de semana
2,29,M,-12.177741258380578,-76.97539981330613,Tecnología,Bajo,Baja,Móvil,Dias de semana
3,35,F,-12.093352538971066,-76.93060121678067,Restaurantes,Bajo,Alta,Desktop,Fines de semana
4,24,M,-12.093212912758409,-76.98891044746149,Tecnología,Alto,Media,Tablet,Dias de semana
5,28,F,-12.074974597064442,-76.98383337925712,Restaurantes,Alto,Media,Móvil,Dias de semana
6,38,F,-12.148882830283172,-76.91321660605715,Otros,Alto,Alta,Móvil,Fines de semana
7,39,F,-12.133641890761261,-76.91422674150272,Tecnología,Medio,Alta,Tablet,Fines de semana
8,43,F,-12.116921425955372,-76.93078151078358,Otros,Medio,Baja,Móvil,Fines de semana
9,39,M,-12.06143474860733,-76.92217734279534,Otros,Alto,Alta,Móvil,Fines de semana
10,29,M,-12.083713952250084,-76.98031786467806,Restaurantes,Alto,Baja,Tablet,Dias de semana
11,47,M,-12.143701280091511,-76.93155086377223,Salud,Medio,Media,Móvil,Fines de semana
12,26,F,-12.043059529789593,-76.94546872847214,Restaurantes,Medio,Media,Tablet,Fines de semana
13,46,F,-12.078554926094917,-76.95007794898804,Salud,Bajo,Baja,Tablet,Fines de semana
14,18,F,-12.14520791724883,-76.91450312915758,Tecnología,Alto,Alta,Desktop,Fines de semana
15,30,M,-12.079755483101247,-76.99577027825926,Salud,Medio,Alta,Desktop,Dias de semana
16,36,F,-12.061244857202468,-76.95750123958756,Ropa,Bajo,Media,Tablet,Fines de semana
17,18,F,-12.035570209015779,-76.94868176215091,Restaurantes,Bajo,Alta,Móvil,Fines de semana
18,41,F,-12.140551720972391,-76.89644611274066,Entretenimiento,Bajo,Alta,Desktop,Dias de semana
19,25,M,-12.122441609266621,-76.8904683113369,Salud,Alto,Alta,Tablet,Dias de semana
20,18,F,-12.108913847648026,-76.95171308416832,Salud,Bajo,Media,Móvil,Dias de semana
21,33,M,-12.091027435076628,-76.9410206485673,Restaurantes,Alto,Media,Tablet,Fines de semana
22,31,M,-12.072410421939923,-76.8922730429879,Otros,Medio,Baja,Móvil,Fines de semana
23,22,F,-12.131835448701247,-76.92175205694517,Ropa,Medio,Alta,Tablet,Fines de semana
24,22,F,-12.103438635290443,-76.96859659679193,Ropa,Medio,Baja,Móvil,Fines de semana
25,37,M,-12.120826026312452,-76.96410629092075,Ropa,Alto,Media,Tablet,Dias de semana
26,28,M,-12.131827192322627,-76.91824312664997,Otros,Medio,Alta,Móvil,Fines de semana
27,36,F,-12.148313304558776,-76.94264500900269,Salud,Bajo,Alta,Móvil,Dias de semana
28,29,M,-12.132389114232144,-76.87791392279726,Tecnología,Medio,Media,Desktop,Fines de semana
29,51,M,-12.133596975234596,-76.97010522547087,Ropa,Bajo,Alta,Móvil,Dias de semana
30,64,F,-12.106720088701794,-76.96206724822966,Otros,Alto,Baja,Móvil,Fines de semana
31,54,M,-12.105061985462873,-76.93005999926875,Tecnología,Alto,Alta,Desktop,Dias de semana
32,30,M,-12.133424260842714,-76.94577324014097,Ropa,Alto,Alta,Tablet,Dias de semana
